x,y,z,f
-0.18534605493821132,2.730160824241242,-4.244293764538101,-1.7849007383587747
-3.1913922482848616,9.637625573694063,-0.9423966222344422,5.501317728724485
9.437138369621813,-2.700829651657017,3.9662976821589133,10.610665208795396
-3.4643231336670244,-8.590991726400798,-6.184680571674548,-18.235880697534316
-2.763207347391128,-1.2440231928564867,2.7499370800496497,-1.2141855408949307
3.8015140460166172,7.891096413017355,7.4928240980078655,19.24267274441046
6.033039843141708,5.919073510545783,-4.416050545259327,7.609824501325953
-9.903493025557175,3.7099487680831533,-4.643295420462734,-10.874457388895266
9.555878780423082,-3.3670679155445926,-2.584368377543676,3.6098315017430855
3.6898903741475504,7.519025086199257,6.1437225673941995,17.38112426765799
-9.216670854890964,3.722760689975331,-9.953306121435588,-15.53805510154938
-7.550531909372912,8.360252297436709,-1.016986424609339,-0.23978976995140786
4.137741595460769,9.987193191083392,-2.05807207405244,12.174441900738925
8.987044487223656,-7.1186850575849325,-8.363562060645815,-6.358089816128739
-9.139749480540027,-5.581990260129251,-6.38047358185468,-21.08661523094906
-3.9276778237373673,9.535666130932142,0.6715893482130593,6.049775142163797
1.5339930736450782,-3.391687690762188,-1.2625504360614812,-3.1880797867307686
-5.785920013181998,8.216546781733825,-4.274752594592877,-1.7201816689836946
9.164112253579855,-3.0754353308142672,-4.998628470099011,1.0865393771494962
2.024456154918113,2.4942916639324526,9.876180490277598,14.293541721054417
2.552886078758604,-4.643761121331016,8.958645843330007,6.897314456420643
2.834463017265495,-0.7938384557693858,-6.418185371960464,-4.272553078063991
-9.425036217294302,-2.8571451447171743,-5.238293397403691,-17.439061853067333
-8.867680143341607,5.487412514747499,3.3479953330979466,0.03757770474359602
-3.138459841133887,-7.719219392575194,9.637137757018746,-1.3411149169548917
-7.062671111181658,8.65892825548395,-8.546846448958313,-6.992887989859543
-3.3479279498327212,2.6450408739480906,3.6406315451241067,2.923431511221629
-8.190165782157981,-8.224019713169596,-7.83148656681059,-24.23293871313864
4.309528146557135,-6.679088667392701,-2.380173018539149,-4.622133204550634
-6.816229724502558,0.8113552020222663,-6.207380283738377,-12.275680111995472
9.909684989210692,7.273051762898611,9.352329147035977,26.353814781949648
9.290417005296945,5.672963936559563,8.51741827064156,23.463426760585246
-1.320175976067059,8.480407566383743,4.822809204994714,12.137476988772223
6.44244081011437,3.1398210811769403,-4.719289691402196,4.801707087646313
5.758754836890368,6.652243498772819,1.5090319071988674,13.978405490386336
-2.2605770237313028,2.274340381933616,1.399757819375754,1.4961805657135772
-4.174212722947141,-0.036693642196695464,-3.4771722603393513,-7.704710952003778
-3.2206360776213376,8.444855900172278,9.423895773119526,14.72573361405837
-9.932564110269977,-2.0216039650826323,4.312670144449555,-7.691169352563114
-9.605493137009793,4.6853178992298545,-0.08468526849598312,-4.9791662289311125
9.186621540931775,0.07849241025412823,7.111991066068612,16.405091609272652
0.8948989147116198,-4.277949137830195,9.451849698390237,5.932700074541326
9.538854205593118,-1.6613214463401427,-4.922667748993852,3.1061712206456824
7.758738676333685,3.141104304238201,9.322168934291874,20.194041167406404
-2.882054813002613,6.120212315962942,9.929704299556953,13.394359471420016
-1.3911284889866522,4.920927596966207,-5.793175968915141,-2.390360343468443
-7.298319181232982,8.386660839212464,1.2851688342471146,2.311871985981511
9.941432517854501,2.8316719781101245,1.554019178091167,14.346197396897074
-3.297807610822323,-7.503762989408234,8.611822672415354,-2.1079210803308235
1.9456060369540022,7.709476184629995,9.772084183137594,19.483246958179553
-7.681620526115658,8.31185447781698,-5.3360206379987,-4.568806500462756
-7.264115670447071,1.4486698404645288,-5.876520260609739,-11.629815189014398
0.2888336586195912,-6.051413590924508,-2.692273638819369,-8.523651254178194
4.909840028851331,5.118468230826652,9.633038744524313,19.509455637399423
-7.219717286089031,-8.189182201052033,-0.9044409502814901,-16.399691058152793
-7.80840839913588,4.510174118865065,-1.2467234683907762,-4.652843343255307
1.171881893544466,-9.366323946705922,4.653289475762957,-3.442980078029438
7.866522721470165,0.16928302103909587,-7.049636773867443,1.0574247594620532
6.522764682965491,-5.261824054519071,-6.42731443890492,-5.157978428056089
-3.857629865933281,7.6541292764689395,9.490669759045087,13.311809135871595
1.0808256206047453,-0.036376491988969306,8.980041558735607,10.20373732312269
7.9411251808894505,6.211428450402291,8.090649148596494,22.225246522042212
-3.000481437798845,-7.268317224486069,-7.5329846054418415,-17.988180457084965
4.936748008117442,-3.6720941438937293,-7.683208859112913,-6.3676639166525435
0.9548898098617968,2.2842275023955736,-9.451347025237283,-6.1867975664388455
-7.088039670465191,5.537218408074537,-0.14751787063553934,-1.5551480933122908
1.3123018735935688,-7.990990320677451,-6.7703756730044296,-13.49964891658016
4.010768788243535,-2.2175055245002113,-5.943666134771779,-4.077563623683469
-0.883071645366293,-7.1355197694505845,4.533383354729537,-3.439968330143193
5.167119656723543,-3.760950019680463,6.116839319440256,7.583919264495917
7.704749127979628,3.5150420001070906,4.794934979177407,16.031534771763614
-1.681446482313655,-4.001968907343385,3.746476798112395,-1.8225654141731003
6.759163973970253,-9.312724674718915,-8.2127818836503,-10.717466923366134
-7.40789565326009,-0.9218958602290286,7.207943208956685,-1.156343439322291
7.371342964012086,3.024909634922139,-7.856424194757423,2.726842451207281
-8.6152557699156,1.4734791971262275,9.23327066403623,1.9787792699225681
-5.082805383652296,7.482457194928671,-8.828485532224981,-6.470694514720067
2.5908768081359863,-4.404446955550519,1.8109951511178313,-0.06852410260461582
-4.660854233122214,5.121753543756686,-8.4768883613733,-7.777762097215871
9.691642762212417,5.600193589949523,6.36323311617706,21.664385310468813
0.4670224154357676,0.6757157545651271,7.287054663341301,8.38105458428484
-3.4302251633332714,6.877780533631963,5.629539637648682,9.086213353320376
2.9486201915883488,-8.462700547709757,-6.518526631101227,-12.028082680079981
-7.5492995404642755,3.683156252405235,-3.0446231272459645,-6.911129394276758
-8.101125093248786,-9.681007482646622,-9.11184495712337,-26.96482774999536
-9.90748043335104,9.389684842963938,6.957606836371443,6.370973033100471
5.967306751536279,-1.480959891799749,0.2556997315747793,4.751231381456198
0.6695566338484387,0.19493970406026762,-6.998212723544848,-6.274025068844293
8.990082844964668,1.5668084868071261,1.049382118194675,11.665223471561086
7.4791491476682666,5.145397992758143,8.149651721827112,20.797446141028992
-5.428019971027574,1.2738684670663787,9.662135832666053,5.670141440453144
2.513906189039492,-6.750216252836498,1.2940539280215333,-2.8888607628659804
-7.53913348935461,-4.016118587920152,-9.479993400031763,-20.944009123666056
-5.734682246950149,9.90514731212108,3.9042300371915744,8.035722597163515
2.1596334476638965,-6.8247454918496135,-0.5122980719119834,-5.287467758120006
-8.589581915811785,-0.3505087383976342,8.49834220426283,-0.24584737176260613
-1.5521547109663203,9.463796804305531,0.22292624724029153,8.193188652658886
9.826806460076117,-0.9458744617162989,3.1277321056270235,12.152504148460247
1.1392580599430033,-6.854787593024316,-4.62229291652597,-10.355832081431943
3.3243910735460336,-0.559128312726072,9.901241083468864,12.659908366780156
-3.4239076572349063,3.7955409156718733,6.050725795889509,6.470710916812892
2.292612043089461,1.6811706704643932,4.904927586804252,8.843409108526062
6.5775774344364315,-1.1081305328766504,-2.9211224938791425,2.6129939849824333
-9.106253664677515,5.271566459569252,0.7261069551841359,-3.034018952992433
0.6471390490901214,1.1292481324895967,4.68223183824856,6.320220003287189
-4.196668164730751,9.22051764213964,7.893329593994906,12.935285145433088
2.873152787105461,6.669363972738761,1.9015186905646217,11.548199595504975
9.47214271328393,-0.013996672154892309,-7.996646240363523,1.234189049731705
-3.7945045413870755,5.865698394811954,5.897038696073286,7.932120638893874
8.310782679702822,-8.18040203894811,-7.904802398616595,-7.692188677360488
-4.731541795899403,6.7869608802322965,-2.206943594680131,-0.08785672576893229
8.696777444371897,8.595756950199775,0.37521342241167766,17.58976921371969
-8.919836583406767,8.37169934560951,-3.2300283478062326,-3.657674667286886
1.0891264483549872,4.8366816474823455,-3.0331163650601267,2.6942787210051584
5.938077783970874,1.9670327129366854,-7.319007419852001,0.6111591243790376
2.794976331046712,-5.037095973478269,-9.941783817134018,-12.20564209733668
-3.424499367337008,4.480587658655004,-8.565985877073938,-7.473338459203184
-4.260071633222704,-8.995482264838335,-7.379630387993219,-20.57214032985026
6.087425981668943,5.089086890574155,-4.377666062308863,6.829403701617524
-0.807489099520577,-8.011301584943592,6.650052920584738,-2.142610942906119
-2.940591662923266,-6.195764070680745,-3.6581463175744773,-12.911176681156105
2.0011190034181503,-2.636787238517466,-2.5655891571460865,-3.2285315378706314
-5.927770702809134,2.5271468079282613,-6.486123201250185,-9.859595029389856
-9.547539903824704,-3.825267210446029,-0.052752169080893196,-13.380745591494263
6.319007718123807,7.1452060420406305,8.24113449616685,21.70575757873698
0.08225458429461696,-6.2962589270835645,8.069863836882213,1.8494049528719174
-6.7652193038548365,4.653023461079453,-9.86209579193237,-12.050211073340007
2.3818228171136653,9.94534360442718,5.861247175593302,18.025289955359238
3.5789397041244246,7.329770100660987,-9.826234170276933,0.9157727374089288
-4.587947238148546,-3.49826885308286,8.39140008823978,0.3379111977943044
4.158125369113325,-1.077841435226114,0.690851539552737,3.8700422303380733
-0.23262294364738523,7.815528762241787,6.794575075505399,14.412478817771333
3.8644816328669744,-7.334813172686947,-9.61350945391651,-13.091905165952044
1.176913020123994,-4.53193750929956,2.4642136447157306,-0.8226315883469285
9.147852892250423,-8.81246840172684,6.144752925444077,6.476526127821534
-0.9345390017782318,7.0816876387948255,-0.26297213042744616,5.823564548857515
5.673157402525575,-7.684597748690871,-7.2375767492601835,-9.223409022812172
6.800020974071515,-0.2876914617562054,2.2907261630168367,8.917525590016288
6.131299549940902,7.373654414912657,-6.755988807988221,6.545178653789286
-0.3343970382764141,-8.682224158587415,-5.677925743577655,-14.556822644060702
4.266677610099926,2.2881833255836366,8.45127546402465,15.006369843398302
-8.934517546803436,-7.167436731953738,5.2521395870675835,-10.791320549479316
-4.747470969701739,0.603198673770768,-7.201736923946367,-11.36591132051598
-3.973073361534265,0.8427618270430042,0.46005896109038424,-2.6983556321318014
-2.2599641981040275,-7.204458970109906,3.2588157958014783,-6.196059428294424
9.435883340242203,-3.9570576128310453,-4.492968562586062,1.0467107344651811
3.20736660273694,2.68434007032371,4.402415562009878,10.357559312446426
-8.858095166224123,-3.6224707124853435,-3.9942747620554115,-16.35535510645892
5.841509511473193,5.927212387240939,-3.6244243397405445,8.320591120081682
9.45022646091142,-5.655946060731498,-6.189054627670998,-2.4478478878217875
8.8981980588654,1.3514529145917678,-5.128114162285353,5.201532131211148
7.383391202909831,-1.5520313379474366,-0.3365187981205846,5.592961144488219
9.82969452638379,7.0326284672546215,-8.233147811190808,8.603841424402066
5.195547840137163,8.011548530728806,-0.10187833230044241,13.056827429567571
0.6065265042248651,-7.704716245822551,5.89418844354598,-1.272168786611483
-7.133348531975261,2.240856034073307,-7.667798114771996,-12.550386060796379
7.499694552389606,1.6994057219344043,9.763768679187717,18.951059291778368
-0.4009179652674888,-2.7324940338549393,-0.021998506110188387,-3.130634828301056
-7.509735696986757,-6.253991269677337,-9.966192650158574,-23.77390777276742
5.106696448847066,7.043693805530168,2.6108375502226,14.77956492091382
-1.2798431590934722,2.101235050374184,8.22016674495568,9.049644393582033
6.874315721031913,2.7525096748850704,-2.5598013416985825,6.9791149564406645
-7.6215391593647315,8.768129071914426,-0.622132020859107,0.45824335470483996
9.686436370167744,7.4844354933644155,1.7670387475806564,18.71269747006851
-2.570990857470039,2.792370041612344,8.476360347068944,8.719348685921354
8.575417373842384,6.0723830029181585,-4.722560737512149,9.906489152667175
4.364425956202497,1.0581033398938722,-5.983182805711536,-0.7452625138696344
-8.75770851020537,2.369029025898195,-1.4551708079362857,-7.884918778770415
-8.237180153433092,-6.230518571842703,-3.6187063516651037,-18.115640245274623
-1.2770363128066347,7.358216774727136,-2.6904499173319536,3.3838683231514497
-1.00674027461665,9.610058110642242,-7.602461344128455,0.850045618587272
4.511406600104493,2.7037488349439105,8.838837569782001,16.028558370854423
3.1468961342451927,-2.9630774154509387,-6.405694688510774,-6.245238635587673
-1.1531038625064856,-7.305902204486281,-1.8418714691704565,-10.279364269364097
0.15046904512538717,-4.406372460441266,-1.6710643713953388,-5.890624022837239
1.5752471564074622,2.4672267855275116,-0.668246901938268,3.409099162200827
2.099797260807801,8.246866451825273,2.1543966784147948,12.426237394872848
8.080451526965085,8.279952533663998,-6.2093585711664705,10.040261627243357
-1.0374664564676461,-6.935001684068112,7.023282029735295,-0.7797806074278626
-8.538993101251872,-4.002488670900712,-6.9064842350148865,-19.36047890052756
5.4999981290249895,-9.274556397616497,0.7964221855935971,-2.9126229598421025
9.828326860092126,-8.142886173166916,-5.593153388396588,-3.9630530551548633
8.968108187804773,0.25522729494994856,-3.2670714643655714,6.069689527709271
-7.881068806117586,-9.080909964981226,6.079042752392759,-10.754325696742482
9.70538313528052,6.878758533885684,-0.8174148188640693,15.797716969773447
-3.481184303327054,-8.961682366402052,8.710330692738474,-3.807065876514803
-5.902017943618169,2.088683188377569,5.242001197437187,1.5808481741375056
8.240741773340169,1.8706155836666305,-6.4457253896747435,3.6916359915589103
6.180794324085564,-1.3352911239913077,8.211582630721985,13.034996966345505
7.217931192743727,-6.332871332807279,-4.177110866248688,-3.166899502871248
-7.290694903705967,-9.82433060699519,-5.183332760597046,-22.11477289555026
-0.5713157386220686,-2.277674207296519,-6.598967819071621,-9.426107101162758
8.174226974751157,-1.747985871667428,-9.792437319623453,-3.3806310870401224
-3.1861204824762357,5.798584507992787,6.664772986606831,9.388886061517713
9.23029498435065,5.918823122293158,0.8589031324117453,15.952446373961873
-0.17679681221506982,0.38318668063374695,-3.102308738970634,-2.9076257545237127
-2.710417189210741,-6.572729387783916,3.128584755340052,-6.06859641702326
-3.179067569474139,-4.887652951327819,2.255214939430985,-5.885504281470704
8.581460816297959,5.074142884540132,-3.17244633796901,10.497351640568436
6.164656942344514,0.3241925409838906,-0.9128069235744221,5.650256084641704
-5.021762155680749,-7.520762444090618,-8.179306349249806,-20.77094936854992
-3.88456898967124,-3.4880407095291233,-8.886517402503424,-16.232578838083462
-6.237349093301045,-5.964573332623029,-4.768118574568836,-16.792461965655956
-1.9461475319568518,7.124506954940809,-7.619318546545228,-2.5140221401028535
-8.81544588951656,1.190184137155967,-8.374595700982347,-15.976899680728843
5.232876728223966,-2.9266845711019496,-0.16908575872992593,2.237707153943195
-2.800425062208416,-3.1248420958406475,-3.904494447226183,-9.904229809913808
6.651564215023459,-8.284147402721647,8.291342950565237,6.467545987484962
-0.5722086294549467,1.0983888103048187,4.051088522321436,4.590643162832113
6.658189521016652,1.4526705937132753,-5.531628500365928,2.462004976179704
6.7742733531174935,5.384875763624056,-6.701949478644982,5.420289244241151
0.6510811087736297,-9.95569167912313,1.4262187274750637,-7.891823091365519
2.0145765870500547,7.281004559235903,-6.3817777190652,2.797998658473606
1.5795014928802829,1.744853514712437,0.46775129710381336,3.749906921887909
-1.5911106835615705,-1.2630401244875848,-9.55495061712009,-12.370265475210271
0.08077530613574169,2.025879684646963,4.2135395933615705,6.2387919877332365
-0.16030104779796517,-6.161361433162904,-6.0117976797565875,-12.363758838615242
6.084079583738426,1.6841369388611476,-9.650109648021282,-1.8615386451758102
-4.85886882480687,4.08658386666826,-8.506734102096749,-9.332056411646512
8.043238924614982,-8.011383803676242,-6.706340463110704,-6.681686846188619
-1.6365856896061732,-6.328942161852629,5.686303735383053,-2.301817478103663
9.844642258327319,4.110886020051456,-1.250115169028911,12.729668577288102
-6.144646232130726,7.071568482697053,-9.037689811855753,-8.06698623268095
-1.2109407128828877,-0.24390374408678817,-4.473050273297401,-5.913125335990319
1.0888779307473584,-1.0355847150178672,-5.368997612736745,-5.193379393916737
-6.582340262405159,-9.27100540609613,-2.141779027494697,-17.99741430199305
9.810185619051545,6.565048085876459,3.5964076298961256,19.94189121162948
-3.845200278526402,-3.4687506537483115,-7.453749677886887,-14.583395429245773
-2.4126605115125033,-9.96640818788844,2.0121260863960018,-10.45716321441091
-5.294425432155158,0.050357118530691025,5.8167551534271205,0.5415414279299188
1.935098579479055,-8.999559508006246,-0.33562404081367525,-7.3050273410384445
7.629605098772693,-4.459524231147558,-3.3142253997671967,-0.1673081470943053
-3.6728579205971794,5.083826476092938,1.5767395595780709,2.952161430296317
-5.0916656709059405,8.15896343233922,-9.378793517622983,-6.404480247056157
-9.37286682439903,-7.94814469494364,8.108178764163068,-9.134160888759565
-2.854834229179957,8.032172210872567,-9.070782358318489,-3.6573186900571786
9.387716825484212,4.9415639648029845,6.435484405468571,20.65023775750167
2.873128241424288,-8.271179015461051,-3.951420181649028,-9.417837376158847
2.9739505576368312,-4.457523900830191,4.934048132623543,3.410245626399466
6.708709961175238,-4.001006682320291,7.939446677246014,10.654861277026601
4.1533615697882915,-1.199157917050158,-4.7881476197909905,-1.7523717776423993
-4.178748285261429,8.5273650856352,6.148453183991705,10.632719085340648
6.196139784676042,-5.36983165023422,0.34885787015943315,1.2023263559953417
9.808107355997922,0.33645506631394717,-1.0048414343376084,9.208629611926579
-7.134960463673616,-1.2211379710930892,-1.2486273423135668,-9.587935245825161
5.399351576094837,-3.7721249352651975,-3.8725427169580424,-2.28179159729575
-0.26262271880741217,8.28823973496067,-1.0653387088271948,6.860049808122329
-3.5598567219654527,-3.012640487543976,-3.8181930048567008,-10.308836884802261
-3.643079351751193,8.435826993429203,1.6261161705091158,6.352798742418915
-9.064092830121437,6.573216726963288,0.45006186441108476,-2.0645308669379037
8.592570937263556,5.104256797399334,5.076500764407516,18.688670287671002
7.699061055698799,1.2806520017921592,7.369886316963118,16.22060634301611
-5.738347094985443,7.488714269765591,7.054323102008539,8.980800848124064
-3.3389252511644614,-5.033967023255004,8.67760726949858,0.4852812755464928
5.885950104401447,9.117015218868229,-9.707361927887739,5.495189410139027
-0.7318158620297037,-0.5750625560611073,-3.1509659057325017,-4.435222578610181
2.877328964969191,-3.4195396603465777,-9.94526383149919,-10.593961933917702
3.1132642984501313,-7.327500918150167,0.44131275762949507,-3.8345405470655924
3.565166997718741,-7.599638597444962,5.139947140966459,1.0260157365080484
-7.968526173894956,2.130368705187454,9.279765183823894,3.3025829794324113
-8.735495289930718,0.6656188196120549,-5.621339666359453,-13.75672294467446
3.0014857804799284,-9.650173247335069,1.2301819264164227,-5.395231383473257
5.645630305816638,0.5837923205590556,2.6446064356946213,8.896836335841126
-9.053049982907881,3.5007524439477926,8.039062194877012,2.588201063739567
-8.14095591520383,-5.213893639855214,-7.033654991129092,-20.321100167560825
9.442919699054134,-4.342565364658557,-6.223914090125227,-1.2683582161313787
-0.9533150372945478,-5.3102997920073065,-9.886670556534899,-16.21892867149593
8.207687667704334,7.629294821430776,-9.292186005336436,6.52075801134072
5.05461974728326,7.6917232750288065,9.997539205819187,22.70312641032753
-6.771960425592221,3.6501045600269304,4.935709456987663,1.7108667636014814
-3.738170717320073,9.377680225100892,-6.070424234659988,-0.3749592888715298
6.757349736874271,-8.732546012233547,1.8915073924531,-0.11835152319623332
8.21011131312656,1.595084408574344,-0.24422848503581918,9.517253877831962
6.529052818111413,3.0679368263210005,8.916210529273023,18.43335592359567
2.3178016953129372,-7.761889949693885,-3.124434310435036,-8.621975997614175
-3.3496210256361536,-9.653902981946132,-4.478619052115778,-17.34226014460311
-4.439046232705088,-8.842268911915394,-6.103977685206505,-19.385525200840647
-4.6483132714008635,-2.532290780016792,2.891522945300956,-4.2235930546103635
-3.698190736975664,-4.431846800466714,-0.37770986254617434,-8.602385825920711
-5.356662561041421,1.6186106463322503,8.616334724113479,4.816191500873036
3.1769618076718196,0.17945634074211902,0.6263782302107046,3.9889901443074605
0.11049631782598546,4.987346947627714,6.823803208545975,12.086866018901386
-9.247222418242078,-2.274236336046547,8.841733687820522,-2.6521905055958404
3.841137995696416,4.168476795980196,3.11929584798596,11.207347540156494
9.141078688661679,4.05801624510714,5.516554521594392,18.709659413550252
-1.0107291387595492,-2.4539549750340317,-9.687550376091068,-13.04593574271798
1.8979918774424256,-4.547697064768885,9.838551442180378,7.129968688444153
6.773571298587566,6.928216108668195,9.805579191829949,23.387441235110554
-8.436632282350804,-7.050643575031799,9.248443279117485,-6.188876541774778
-5.04398479483815,2.1548912620685474,4.6276909490647355,1.7869876191630663
-7.747589533926673,7.343311997586255,-4.384779252331194,-4.704478577428997
-1.3578204861337024,-4.046783474428688,-0.09730912481095544,-5.492156871985829
2.908870550397733,-0.18519324388072889,2.29935484982642,5.193821925287303
1.070346528477744,-3.759798949020121,6.412397784003968,3.7200515682626047
4.822588319724499,-2.7855169432121496,-0.07525155450829146,2.085433655437138
-2.499683876800969,-8.628515294410965,2.3516779914808374,-8.927943216876649
3.176036926691978,2.0810885300586985,-6.692469020072576,-1.4599548880083335
-3.839273066230467,4.288760303321439,-0.33728592027798854,0.04159662698368995
-3.215429717833005,7.471307979732796,-3.2901479436529506,0.9508200358562771
6.316791015706428,2.5570035320481743,-1.5108822237255843,7.371360247327057
-1.3089948694687852,0.32854798494836146,-0.6572763496636647,-1.6959275569301202
-2.7657033246655605,-2.775375363027357,3.819041140256658,-1.6857876252192892
0.45800872351078326,5.1823490028038,-4.065170309169197,1.4833399011134987
6.404196061957922,3.5325841646461313,3.119640134715249,13.0868522279453
-4.511734748148529,-3.035754216639046,-5.2034978259902935,-12.760062288584738
9.347351457225091,7.370919666429597,-3.484008399828724,13.190054835606409
-3.5635573740819844,-3.092060668902845,-4.070447300808436,-10.750770233986493
5.195597254427986,7.183703723868959,-9.675890555956466,2.6930045235037734
4.872703983771165,-2.6099898766298395,8.607382638298958,10.823574039637423
6.639600461342596,-7.775297124859584,0.9641458500410423,-0.20024160307175964
4.1082905017361355,3.1290787294999767,9.360671609296517,16.580987587799942
1.5237059778489837,4.0254170025812925,3.6615133426389193,9.370960739276722
8.868250171685577,-0.5898803796733727,-2.69942662360304,5.595216812047528
7.972214511476377,-9.973305921250269,7.926706948105618,5.666266913538766
-8.670032418082327,5.377543115904986,-1.1092939580857415,-4.501767550432542
-4.724024319013176,5.999494940622515,-5.834920728378683,-4.564279168789341
6.95754494281832,-7.967262513051154,-0.08522450764211165,-1.1433458375823338
-9.90109721322979,-1.5968456458563303,8.107276105736506,-3.265101944392173
-4.286141509441313,6.152444023777782,8.12813416018902,9.996784127831594
-8.653738738346743,8.140328302050278,-1.0081363745410243,-1.3985734275759767
8.644931692162757,1.695288186249721,-9.403944782447171,0.8928998291342725
-9.629507621290438,9.62359102317113,1.3484497336156398,1.4563952973260432
-0.3522074877193848,-5.23226284936769,-7.645255552075982,-13.161490029395255
-2.9973642433499403,3.545821528151702,9.987215245872427,10.524433034806657
-4.495833660563839,6.154999025825511,4.306345628329751,6.054513047415873
-1.8224964103094603,-6.343527810964882,9.384230204817378,1.1111542214476156
-1.7358261831181352,-0.3307970572373993,2.5234553236290864,0.33327712296242007
-4.997591133082393,-8.445655688520219,-8.13116288832185,-21.35685215121683
-1.2710618971403047,0.5655974253203198,-2.9382819458406644,-3.7521752894225395
-4.216361265404702,-7.655802813615564,-9.376004212316186,-21.14719323418211
8.659484532892023,-0.48235291723577767,4.007754674425714,12.202220139042177
6.151232751470058,-2.3683568858723376,-9.734289110501688,-6.071091263982276
-8.81061988734676,-9.281850078176896,7.937043808697563,-10.115852702919069
-0.938184163424749,-9.363848957026901,-2.914294595592719,-13.318343535809896
-5.689861598524524,-6.652207044290257,-0.3852704184441986,-12.838158597308293
9.007532439425717,2.0135239297241228,-7.816141466336197,3.495252034008337
8.153986600659803,2.9278114729365257,8.152374569679349,19.208493692376354
-3.6617809532465824,7.734897879005633,1.543799482931778,5.784548235182662
-5.64254214859746,7.196818283180985,-2.336616306549315,-0.7970764914721109
-6.759139962710385,9.04575262235933,-2.7978763156233555,-0.556010370592859
4.885567543548017,1.8848429743910327,-1.5690159102126149,5.178657162463568
-3.4801977862623072,7.622347228430932,-3.6474171382586418,0.4626951831383694
8.106608366069324,1.571980942794431,8.21029129852623,17.706910134264465
8.552085360664766,-8.750690183709114,6.732488301212676,6.486159818430084
-5.811521615806745,-2.0599376004968324,-9.361570644004606,-17.287659447447734
7.296733124850569,8.324730246411061,-7.764528656849336,7.722720959548627
-9.562676776131198,-1.9704481419685855,0.8652038741493744,-10.821968524561973
-8.20729314366428,-9.752579582405495,9.178071809455808,-9.058624773000343
-9.387730952166024,4.526144365471662,9.630033612534234,4.94465261634222
-1.0336120615885953,-1.2463643860869027,0.1388369972851109,-2.1687276587464237
-0.9824227600135149,-3.8106087493569607,4.113271490910266,-0.582051678177212
0.8819154456928668,5.976296879805393,2.889272485063863,9.742977741049755
2.2245780028847726,3.700341007685328,-6.4738795657037045,-0.5658139521681811
-2.1390941639653427,-9.055689713585295,8.77299464418158,-2.2561926600992734
-8.308570776935714,-1.6259034262578886,-6.739042283294346,-16.53179807650661
9.165954237328584,8.483033370714342,-0.4642461187654199,17.16307987094429
8.779918566861824,4.95777912564111,3.5170987302373735,17.12585445476314
-2.770675264053497,5.270377847540768,6.714414832013677,9.237134185661942
4.933909564615092,-7.346687606228739,-9.168967413707138,-11.613086291943869
0.8445374025499959,-3.8235841942177746,5.8593196441848665,2.9201038482481843
-4.686641245098933,-9.549368767404086,3.4794217451038243,-10.64726512228436
5.569841614801659,9.023083280502615,9.298310448540196,23.780610337160343
1.7948713378890098,-6.708943141108019,4.267886363375373,-0.768919591672738
-6.176804116338546,-8.799822674848112,5.643888335506265,-9.472822904759406
9.301558896948915,-9.5358192099035,-8.366567015886048,-8.498617967841371
4.496955587656618,5.485797656605252,2.0757308617098715,12.06300537616859
-1.7129609861630986,5.240541650361685,5.7064034137048125,9.126685725067505
9.75843436629669,1.0750414691449954,-6.79339994953607,4.008868112357591
5.720990469737137,-0.7157804134048078,-9.111020540739677,-4.015181269345069
2.7340971191412926,-5.41208787463241,-4.233737679765568,-7.110217137871728
0.4590250646630345,3.4347621893427327,8.823116673703517,12.811760374439457
-3.1524938959366384,-7.808334071373668,-9.549675846441414,-20.428779912755807
0.6192248348983789,-9.368682978970764,9.223003744061863,0.4123721052015886
-3.4550777116963127,6.921319049679333,-9.84769236710348,-6.62756042962827
-0.7176676701093214,3.345617140912946,8.281131913888558,11.068222615073346
4.294336169591787,4.619396267508314,-7.626986149100388,1.349825319818082
-6.810493032026144,2.3921310734443004,-8.92622846431282,-13.200562569716585
-7.646887544498289,-8.061011050570297,-4.725231692766769,-20.38440124652675
7.965664331542783,6.845663171286752,3.530764337287769,18.175011571892274
-1.1903497602025563,-0.24520119662765438,-4.735945326662463,-6.143367996706716
3.7144954621935895,-9.846972726409152,1.400119610514194,-4.787261707499518
-9.243854389243804,9.923423850784026,-3.199107730339943,-2.613400254014465
-8.703943806835262,-9.862181796766688,9.820895495804624,-8.835184411244228
-5.507549731174208,-1.412810399654079,8.498528835210916,1.6091290848720503
-6.0430535380458235,-9.415974773683633,9.025910765145841,-6.435570135355807
7.271284484099191,-8.677499969322714,8.852798821165276,7.3527362341400755
-7.561794949257978,9.375074289967944,-8.180886868340316,-6.464406440242248
7.14643629757418,-8.490111057699233,6.46873367867499,5.161213666303502
1.6946815029111733,4.948964804872599,0.8375646115159423,7.545000274583971
0.8356526503051693,5.376656051166616,9.580277797991016,15.715503450631699
9.750142723181717,9.571367782427632,-4.668312590034931,14.825712230029495
-7.920143580002927,-9.517069619301138,5.147363100490862,-12.201065836556095
-0.7437102041444597,-9.82441459045395,8.600351456813218,-1.8792817986013248
6.669320001283893,-0.5362714741280286,-8.265385632409338,-2.1330622973038365
7.528720101560378,-8.81814463556779,-2.310974328975524,-3.5887616312217236
-2.9313909009606576,1.0007638273150121,-5.828570551681123,-7.674775723826183
0.16788260380832298,2.9758044082755415,-6.809062170080573,-3.666434209922231
